;bld_name;Techno;latitude;longitude;bld_azimut;cll_azimut;tilt;row_dist;N_panel;ratio;cll_layout;cll_alignment;Optimal tilt or max4dist;el cover ratio;el coverage;el production;el demand;th cover ratio;th coverage;th production;th demand;spec_prod_e;spec_prod_th;ICPe;ICPth
0;1.0;pv;47.3915213831329;8.17369509879299;120.0;180.0;20.0;0.6;1062.0;0.7004699480583725;east-west;south;tilt;0.39814390189015936;153530.5579133577;508079.1817616734;385615.7464285714;0.0;0.0;0.0;581488.101;230.26680699740444;0.0;48.739859655034195;0.0
1;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;180.0;20.0;0.6;1062.0;0.7004699480583725;east-west;south;tilt;0.0;0.0;0.0;219476.289;0.4252358149923725;247269.56653710204;1672480.3432071002;581488.101;0.0;757.9856097644052;0.0;78.4982750911435
2;1.0;pv;47.3915213831329;8.17369509879299;120.0;210.0;20.0;0.6;1110.0;0.7321296067276775;east-west;long;tilt;0.40242965730218705;155183.21268557705;529662.1456211198;385615.7464285714;0.0;0.0;0.0;581488.101;229.66795953948815;0.0;49.264511963675254;0.0
3;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;210.0;20.0;0.6;1110.0;0.7321296067276775;east-west;long;tilt;0.0;0.0;0.0;219476.289;0.4270757021296359;248339.43901460365;1743045.3927441393;581488.101;0.0;755.8057188829424;0.0;78.83791714749321
4;1.0;pv;47.3915213831329;8.17369509879299;120.0;120.0;20.0;0.6;1080.0;0.7123423200593618;east-west;short;tilt;0.3938085027339912;151858.75973168612;513273.3915140543;385615.7464285714;0.0;0.0;0.0;581488.101;228.74386264234147;0.0;48.209130073551144;0.0
5;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;120.0;20.0;0.6;1080.0;0.7123423200593618;east-west;short;tilt;0.0;0.0;0.0;219476.289;0.42483201811896115;247034.76345999233;1688367.1869803148;581488.101;0.0;752.432598871408;0.0;78.4237344317436
6;1.0;pv;47.3915213831329;8.17369509879299;120.0;180.0;35.0;1.291820563252348;660.0;0.43532030670294336;portrait;south;tilt;0.3367216690954992;129845.17776693536;354716.754297476;385615.7464285714;0.0;0.0;0.0;581488.101;258.67962439117883;0.0;41.220691354582655;0.0
7;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;180.0;35.0;1.291820563252348;660.0;0.43532030670294336;portrait;south;tilt;0.0;0.0;0.0;219476.289;0.3928243792506933;228422.70231698945;1182118.4558842848;581488.101;0.0;862.0679864971436;0.0;72.51514359269507
8;1.0;pv;47.3915213831329;8.17369509879299;120.0;180.0;7.0;0.6;872.0;0.575150465825707;portrait;south;max4dist;0.3717512138511898;143353.12181495404;445200.54054829513;385615.7464285714;0.0;0.0;0.0;581488.101;245.7330965264249;0.0;45.508927560302865;0.0
9;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;180.0;7.0;0.6;872.0;0.575150465825707;portrait;south;max4dist;0.0;0.0;0.0;219476.289;0.4115129124717235;239289.8620101617;1475307.3881659862;581488.101;0.0;814.311349163811;0.0;75.9650355587815
10;1.0;pv;47.3915213831329;8.17369509879299;120.0;180.0;45.0;1.5925603327834388;607.0;0.4003627669222525;portrait;south;tilt+10;0.3248765022720847;125277.49492075341;320194.00079394877;385615.7464285714;0.0;0.0;0.0;581488.101;253.89196383657622;0.0;39.77063330817569;0.0
11;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;180.0;45.0;1.5925603327834388;607.0;0.4003627669222525;portrait;south;tilt+10;0.0;0.0;0.0;219476.289;0.3831540115691898;222799.49857790023;1065586.1785964686;581488.101;0.0;844.9370283332396;0.0;70.72999954853975
12;1.0;pv;47.3915213831329;8.17369509879299;120.0;180.0;55.0;1.8449109624773168;578.0;0.38123505647621403;portrait;south;tilt+20;0.31510163097776306;121508.15063035036;293071.40453188046;385615.7464285714;0.0;0.0;0.0;581488.101;244.045083317349;0.0;38.5740160731271;0.0
13;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;180.0;55.0;1.8449109624773168;578.0;0.38123505647621403;portrait;south;tilt+20;0.0;0.0;0.0;219476.289;0.3741090178850731;217539.9423769662;972053.6442122227;581488.101;0.0;809.4440771852892;0.0;69.06029916729086
14;1.0;pv;47.3915213831329;8.17369509879299;120.0;120.0;32.0;1.1934949886627437;703.0;0.4636820842608624;portrait;long;tilt;0.3424177403554405;132041.67253754794;346401.5800832792;385615.7464285714;0.0;0.0;0.0;581488.101;237.16412454729692;0.0;41.91799128176125;0.0
15;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;120.0;32.0;1.1934949886627437;703.0;0.4636820842608624;portrait;long;tilt;0.0;0.0;0.0;219476.289;0.38218102501280854;222233.71847293156;1144422.1198843678;581488.101;0.0;783.5295384902288;0.0;70.55038681680368
16;1.0;pv;47.3915213831329;8.17369509879299;120.0;120.0;7.0;0.6;888.0;0.585703685382142;portrait;long;max4dist;0.37048557780825664;142865.07262755145;441471.2429205613;385615.7464285714;0.0;0.0;0.0;581488.101;239.28413705596165;0.0;45.3539913103338;0.0
17;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;120.0;7.0;0.6;888.0;0.585703685382142;portrait;long;max4dist;0.0;0.0;0.0;219476.289;0.407924087703223;237203.00311070462;1459086.882739321;581488.101;0.0;790.8473116306138;0.0;75.30254067006496
18;1.0;pv;47.3915213831329;8.17369509879299;120.0;120.0;42.0;1.5070296163053125;666.0;0.43927776403660646;portrait;long;tilt+10;0.3334409177196863;128580.0683763047;319697.29802719055;385615.7464285714;0.0;0.0;0.0;581488.101;231.04107248747525;0.0;40.819069325811014;0.0
19;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;120.0;42.0;1.5070296163053125;666.0;0.43927776403660646;portrait;long;tilt+10;0.0;0.0;0.0;219476.289;0.3717540923138921;216170.58117858385;1053707.1242966792;581488.101;0.0;761.5004117566627;0.0;68.62558132653456
20;1.0;pv;47.3915213831329;8.17369509879299;120.0;120.0;52.0;1.7747739116502261;629.0;0.4148734438123506;portrait;long;tilt+20;0.3227448624018879;124455.50102109056;289887.7365608983;385615.7464285714;0.0;0.0;0.0;581488.101;221.82150785746683;0.0;39.50968286383828;0.0
21;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;120.0;52.0;1.7747739116502261;629.0;0.4148734438123506;portrait;long;tilt+20;0.0;0.0;0.0;219476.289;0.3600987914694682;209393.1624239761;951736.6495849934;581488.101;0.0;728.2669532652222;0.0;66.47401981713527
22;1.0;pv;47.3915213831329;8.17369509879299;120.0;210.0;35.0;1.291820563252348;666.0;0.43927776403660646;portrait;short;tilt;0.33527725358165483;129288.18840041124;355685.20798110735;385615.7464285714;0.0;0.0;0.0;581488.101;257.04906618540275;0.0;41.04386933346388;0.0
23;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;210.0;35.0;1.291820563252348;666.0;0.43927776403660646;portrait;short;tilt;0.0;0.0;0.0;219476.289;0.3852416172034762;224013.41641381834;1184684.2087226224;581488.101;0.0;856.1558443918137;0.0;71.11537029010105
24;1.0;pv;47.3915213831329;8.17369509879299;120.0;210.0;7.0;0.6;882.0;0.5817462280484789;portrait;short;max4dist;0.3738179012909106;144150.0690346565;449519.38143666106;385615.7464285714;0.0;0.0;0.0;581488.101;245.3038088689694;0.0;45.76192667766873;0.0
25;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;210.0;7.0;0.6;882.0;0.5817462280484789;portrait;short;max4dist;0.0;0.0;0.0;219476.289;0.41295073597143783;240125.9392665838;1489347.1555998838;581488.101;0.0;812.7403290803275;0.0;76.2304569100266
26;1.0;pv;47.3915213831329;8.17369509879299;120.0;210.0;45.0;1.5925603327834388;612.0;0.4036606480336384;portrait;short;tilt+10;0.3229209196899754;124523.39148365063;320832.85227632034;385615.7464285714;0.0;0.0;0.0;581488.101;252.32011005158012;0.0;39.53123539163512;0.0
27;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;210.0;45.0;1.5925603327834388;612.0;0.4036606480336384;portrait;short;tilt+10;0.0;0.0;0.0;219476.289;0.3724370282287582;216567.700286824;1067162.8497530802;581488.101;0.0;839.2739265390024;0.0;68.75165088470604
28;1.0;pv;47.3915213831329;8.17369509879299;120.0;210.0;55.0;1.8449109624773168;576.0;0.37991590403165965;portrait;short;tilt+20;0.3108053572091283;119851.43981419677;290856.8538696289;385615.7464285714;0.0;0.0;0.0;581488.101;243.04196845959606;0.0;38.04807613149104;0.0
29;1.0;solarCollector;47.3915213831329;8.17369509879299;120.0;210.0;55.0;1.8449109624773168;576.0;0.37991590403165965;portrait;short;tilt+20;0.0;0.0;0.0;219476.289;0.35946950408779155;209027.23929942166;964410.1197412858;581488.101;0.0;805.8676657808404;0.0;66.35785374584815
30;2.0;pv;47.3908770952576;8.17348612476866;190.0;180.0;20.0;0.6;430.0;0.7000407000407001;east-west;south;tilt;0.20097184378129132;148771.10801155324;209555.78161935517;740258.4621428571;0.0;0.0;0.0;996913.9430000001;230.26769026777978;0.0;114.43931385504095;0.0
